serie_correlativo;numero;nombre_empresa;fecha_de_emision;hora_de_emision;nom_proveedor;cat_proveedor;tipo_documento;doc_proveedor;items;factura.fecha_emision;factura.cliente;factura.id_cliente;factura.total;factura.moneda;factura.estado;item.id_producto;item.codigo_producto;item.nom_producto;item.categoria_producto;item.cantidad;item.valor_unitario;item.precio_unitario;item.descuento;item.subtotal;item.porcentaje_de_igv;item.igv;item.total;item.moneda;item.tipo_de_cambio;item.id_estado;item.nombre_estado;item.id_vendedor;item.nom_vendedor;item.id_cuenta_analitica;item.nom_cuenta_analitica;item.distribucion_analitica;item.evento.id_evento;item.evento.nom_evento;item.evento.fecha_hora_ini_event;item.evento.fecha_hora_fin_event;item.evento.id_organizador;item.evento.nom_organizador;item.evento.tipo_organizador
BB01;647;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;ALEX DARWIN MUERAS PORRAS;;1;44835970;[{'id_producto': '1', 'codigo_producto': '878', 'nom_producto': 'COMISIÓN VAOPE SEGÚN CONTRATO ', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 43.0, 'precio_unitario': 50.74, 'descuento': 0.0, 'subtotal': 43.0, 'porcentaje_de_igv': '18.00', 'igv': 7.74, 'total': 50.74, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1156, 'nom_organizador': 'ALEX DARWIN MUERAS PORRAS', 'tipo_organizador': 'Persona'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;878;COMISIÓN VAOPE SEGÚN CONTRATO ;consu;1.0;43.0;50.74;0.0;43.0;18.0;7.74;50.74;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1156;ALEX DARWIN MUERAS PORRAS;Persona
BB01;646;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;Dilbert Aguilar;Cliente;1;10482943;[{'id_producto': '1', 'codigo_producto': '877', 'nom_producto': 'COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 66.45, 'precio_unitario': 78.41, 'descuento': 0.0, 'subtotal': 66.45, 'porcentaje_de_igv': '18.00', 'igv': 11.96, 'total': 78.41, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 411, 'nom_organizador': 'Dilbert Aguilar', 'tipo_organizador': 'Persona'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;877;COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO;consu;1.0;66.45;78.41;0.0;66.45;18.0;11.96;78.41;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;411;Dilbert Aguilar;Persona
BB01;645;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;Dilbert Aguilar;Cliente;1;10482943;[{'id_producto': '1', 'codigo_producto': '878', 'nom_producto': 'COMISIÓN VAOPE SEGÚN CONTRATO ', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 41.47, 'precio_unitario': 48.94, 'descuento': 0.0, 'subtotal': 41.47, 'porcentaje_de_igv': '18.01', 'igv': 7.47, 'total': 48.94, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 411, 'nom_organizador': 'Dilbert Aguilar', 'tipo_organizador': 'Persona'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;878;COMISIÓN VAOPE SEGÚN CONTRATO ;consu;1.0;41.47;48.94;0.0;41.47;18.01;7.47;48.94;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;411;Dilbert Aguilar;Persona
FB01;1203;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;TORRES TOVAR WILDER;;6;10473186603;[{'id_producto': '1', 'codigo_producto': '877', 'nom_producto': 'COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 222.31, 'precio_unitario': 262.32, 'descuento': 0.0, 'subtotal': 222.31, 'porcentaje_de_igv': '18.00', 'igv': 40.01, 'total': 262.32, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1140, 'nom_organizador': 'TORRES TOVAR WILDER', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;877;COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO;consu;1.0;222.31;262.32;0.0;222.31;18.0;40.01;262.32;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1140;TORRES TOVAR WILDER;Empresa
FB01;1202;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;TORRES TOVAR WILDER;;6;10473186603;[{'id_producto': '1', 'codigo_producto': '870', 'nom_producto': 'COMISIÓN VAOPE SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 133.42, 'precio_unitario': 157.44, 'descuento': 0.0, 'subtotal': 133.42, 'porcentaje_de_igv': '18.00', 'igv': 24.02, 'total': 157.44, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1140, 'nom_organizador': 'TORRES TOVAR WILDER', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;870;COMISIÓN VAOPE SEGÚN CONTRATO;consu;1.0;133.42;157.44;0.0;133.42;18.0;24.02;157.44;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1140;TORRES TOVAR WILDER;Empresa
FB01;1201;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;PROMOTORA SR. DE MURUHUAY E.I.R.L.;;6;20609225107;[{'id_producto': '1', 'codigo_producto': '877', 'nom_producto': 'COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 21.61, 'precio_unitario': 25.5, 'descuento': 0.0, 'subtotal': 21.61, 'porcentaje_de_igv': '18.00', 'igv': 3.89, 'total': 25.5, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1118, 'nom_organizador': 'PROMOTORA SR. DE MURUHUAY E.I.R.L.', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;877;COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO;consu;1.0;21.61;25.5;0.0;21.61;18.0;3.89;25.5;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1118;PROMOTORA SR. DE MURUHUAY E.I.R.L.;Empresa
FB01;1200;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;PROMOTORA SR. DE MURUHUAY E.I.R.L.;;6;20609225107;[{'id_producto': '1', 'codigo_producto': '870', 'nom_producto': 'COMISIÓN VAOPE SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 15.25, 'precio_unitario': 18.0, 'descuento': 0.0, 'subtotal': 15.25, 'porcentaje_de_igv': '18.03', 'igv': 2.75, 'total': 18.0, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1118, 'nom_organizador': 'PROMOTORA SR. DE MURUHUAY E.I.R.L.', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;870;COMISIÓN VAOPE SEGÚN CONTRATO;consu;1.0;15.25;18.0;0.0;15.25;18.03;2.75;18.0;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1118;PROMOTORA SR. DE MURUHUAY E.I.R.L.;Empresa
BB01;644;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;MARGARITA ARROYO FLORES;;1;08312410;[{'id_producto': '1', 'codigo_producto': '887', 'nom_producto': 'COMISIÓN VAOPE SEGUN CONTRATO - MARGARITA ARROYO ', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 109.06, 'precio_unitario': 128.69, 'descuento': 0.0, 'subtotal': 109.06, 'porcentaje_de_igv': '18.00', 'igv': 19.63, 'total': 128.69, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1155, 'nom_organizador': 'MARGARITA ARROYO FLORES\n', 'tipo_organizador': 'Persona'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;887;COMISIÓN VAOPE SEGUN CONTRATO - MARGARITA ARROYO ;consu;1.0;109.06;128.69;0.0;109.06;18.0;19.63;128.69;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1155;"MARGARITA ARROYO FLORES
";Persona
BB01;643;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;MARGARITA ARROYO FLORES;;1;08312410;[{'id_producto': '1', 'codigo_producto': '886', 'nom_producto': 'COMISIÓN PAGOS DIGITALES SEGUN CONTRATO - MARGARITA ARROYO ', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 182.75, 'precio_unitario': 215.64, 'descuento': 0.0, 'subtotal': 182.75, 'porcentaje_de_igv': '18.00', 'igv': 32.89, 'total': 215.64, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1155, 'nom_organizador': 'MARGARITA ARROYO FLORES\n', 'tipo_organizador': 'Persona'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;886;COMISIÓN PAGOS DIGITALES SEGUN CONTRATO - MARGARITA ARROYO ;consu;1.0;182.75;215.64;0.0;182.75;18.0;32.89;215.64;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1155;"MARGARITA ARROYO FLORES
";Persona
FB01;1199;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;COJAL ARROYO JAVIER MARCIANO;;6;10082794838;[{'id_producto': '1', 'codigo_producto': '885', 'nom_producto': 'COMISIÓN VAOPE SEGUN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 109.06, 'precio_unitario': 128.69, 'descuento': 0.0, 'subtotal': 109.06, 'porcentaje_de_igv': '18.00', 'igv': 19.63, 'total': 128.69, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1117, 'nom_organizador': 'COJAL ARROYO JAVIER MARCIANO', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;885;COMISIÓN VAOPE SEGUN CONTRATO;consu;1.0;109.06;128.69;0.0;109.06;18.0;19.63;128.69;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1117;COJAL ARROYO JAVIER MARCIANO;Empresa
FB01;1198;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;COJAL ARROYO JAVIER MARCIANO;;6;10082794838;[{'id_producto': '1', 'codigo_producto': '01', 'nom_producto': 'COMISIÓN PAGOS DIGITALES SEGUN CONTRATO', 'categoria_producto': 'service', 'cantidad': '1.0', 'valor_unitario': 182.75, 'precio_unitario': 215.64, 'descuento': 0.0, 'subtotal': 182.75, 'porcentaje_de_igv': '18.00', 'igv': 32.89, 'total': 215.64, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1117, 'nom_organizador': 'COJAL ARROYO JAVIER MARCIANO', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;01;COMISIÓN PAGOS DIGITALES SEGUN CONTRATO;service;1.0;182.75;215.64;0.0;182.75;18.0;32.89;215.64;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1117;COJAL ARROYO JAVIER MARCIANO;Empresa
BB01;642;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;TAYRON PRODUCCIONES;Cliente;1;44413438;[{'id_producto': '1', 'codigo_producto': '01', 'nom_producto': 'COMISIÓN PAGOS DIGITALES SEGUN CONTRATO', 'categoria_producto': 'service', 'cantidad': '1.0', 'valor_unitario': 757.54, 'precio_unitario': 893.9, 'descuento': 0.0, 'subtotal': 757.54, 'porcentaje_de_igv': '18.00', 'igv': 136.36, 'total': 893.9, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 405, 'nom_organizador': 'TAYRON PRODUCCIONES', 'tipo_organizador': 'Persona'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;01;COMISIÓN PAGOS DIGITALES SEGUN CONTRATO;service;1.0;757.54;893.9;0.0;757.54;18.0;136.36;893.9;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;405;TAYRON PRODUCCIONES;Persona
BB01;641;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;TAYRON PRODUCCIONES;Cliente;1;44413438;[{'id_producto': '1', 'codigo_producto': '878', 'nom_producto': 'COMISIÓN VAOPE SEGÚN CONTRATO ', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 460.17, 'precio_unitario': 543.0, 'descuento': 0.0, 'subtotal': 460.17, 'porcentaje_de_igv': '18.00', 'igv': 82.83, 'total': 543.0, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 405, 'nom_organizador': 'TAYRON PRODUCCIONES', 'tipo_organizador': 'Persona'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;878;COMISIÓN VAOPE SEGÚN CONTRATO ;consu;1.0;460.17;543.0;0.0;460.17;18.0;82.83;543.0;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;405;TAYRON PRODUCCIONES;Persona
FB01;1197;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;COMPLEJO TURÍSTICO EL REMANSO SAC;Cliente;6;20296011356;[{'id_producto': '1', 'codigo_producto': '874', 'nom_producto': 'COMISION CORTESIA', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 8.5, 'precio_unitario': 10.03, 'descuento': 0.0, 'subtotal': 8.5, 'porcentaje_de_igv': '18.00', 'igv': 1.53, 'total': 10.03, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 390, 'nom_organizador': 'COMPLEJO TURÍSTICO EL REMANSO SAC', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;874;COMISION CORTESIA;consu;1.0;8.5;10.03;0.0;8.5;18.0;1.53;10.03;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;390;COMPLEJO TURÍSTICO EL REMANSO SAC;Empresa
FB01;1196;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;COMPLEJO TURÍSTICO EL REMANSO SAC;Cliente;6;20296011356;[{'id_producto': '1', 'codigo_producto': '883', 'nom_producto': 'PERSONAL - CREACION CONTENIDO- PROMOCIONAR EVENTO ', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 1000.0, 'precio_unitario': 1180.0, 'descuento': 0.0, 'subtotal': 1000.0, 'porcentaje_de_igv': '18.00', 'igv': 180.0, 'total': 1180.0, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 390, 'nom_organizador': 'COMPLEJO TURÍSTICO EL REMANSO SAC', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 73, 'nom_distribucion': 'Contenido', 'sub_categoria': 'Personal temporal', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;883;PERSONAL - CREACION CONTENIDO- PROMOCIONAR EVENTO ;consu;1.0;1000.0;1180.0;0.0;1000.0;18.0;180.0;1180.0;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 73, 'nom_distribucion': 'Contenido', 'sub_categoria': 'Personal temporal', 'porcentaje': '100.00'}]];;;;;390;COMPLEJO TURÍSTICO EL REMANSO SAC;Empresa
FB01;1195;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;COMPLEJO TURÍSTICO EL REMANSO SAC;Cliente;6;20296011356;[{'id_producto': '1', 'codigo_producto': '882', 'nom_producto': 'PERSONAL - Servicio de 05 validadores (Inc IGV)', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 750.0, 'precio_unitario': 885.0, 'descuento': 0.0, 'subtotal': 750.0, 'porcentaje_de_igv': '18.00', 'igv': 135.0, 'total': 885.0, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 390, 'nom_organizador': 'COMPLEJO TURÍSTICO EL REMANSO SAC', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 103, 'nom_distribucion': 'Validadores', 'sub_categoria': 'Personal temporal', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;882;PERSONAL - Servicio de 05 validadores (Inc IGV);consu;1.0;750.0;885.0;0.0;750.0;18.0;135.0;885.0;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 103, 'nom_distribucion': 'Validadores', 'sub_categoria': 'Personal temporal', 'porcentaje': '100.00'}]];;;;;390;COMPLEJO TURÍSTICO EL REMANSO SAC;Empresa
FB01;1194;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;COMPLEJO TURÍSTICO EL REMANSO SAC;Cliente;6;20296011356;[{'id_producto': '1', 'codigo_producto': '881', 'nom_producto': 'ENTRADAS IMPRESAS - *ORDEN DE VENTA N°506*\n * Alberto Barros en El Remanso de Comas/ 1,200 BRAZALETES VIP / 2,250 FULL COLOR GENERAL (S/1,770.00)\n', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 1500.0, 'precio_unitario': 1770.0, 'descuento': 0.0, 'subtotal': 1500.0, 'porcentaje_de_igv': '18.00', 'igv': 270.0, 'total': 1770.0, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 390, 'nom_organizador': 'COMPLEJO TURÍSTICO EL REMANSO SAC', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 83, 'nom_distribucion': 'Impresos', 'sub_categoria': 'Suministros Compra', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;881;"ENTRADAS IMPRESAS - *ORDEN DE VENTA N°506*
